Causa de muerte,Sexo,Comunidades y Ciudades Autónomas,Edad,Periodo,Total
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,2002,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,2001,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,2000,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1999,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1998,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1997,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1996,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1995,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1994,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1993,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1992,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1991,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1990,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1989,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1988,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1987,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1986,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1985,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1984,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1983,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1982,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1981,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 50 a 54 años,1980,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2023,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2022,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2021,3
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2020,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2019,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2018,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2017,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2016,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2015,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2014,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2013,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2012,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2011,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2010,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2009,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2008,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2007,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2006,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2005,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2004,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2003,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2002,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2001,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,2000,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1999,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1998,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1997,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1996,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1995,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1994,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1993,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1992,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1991,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1990,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1989,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1988,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1987,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1986,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1985,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1984,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1983,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1982,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1981,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 55 a 59 años,1980,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2023,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2022,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2021,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2020,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2019,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2018,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2017,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2016,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2015,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2014,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2013,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2012,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2011,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2010,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2009,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2008,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2007,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2006,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2005,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2004,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2003,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2002,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2001,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,2000,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1999,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1998,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1997,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1996,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1995,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1994,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1993,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1992,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1991,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1990,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1989,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1988,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1987,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1986,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1985,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1984,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1983,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1982,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1981,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 60 a 64 años,1980,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2023,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2022,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2021,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2020,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2019,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2018,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2017,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2016,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2015,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2014,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2013,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2012,3
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2011,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2010,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2009,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2008,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2007,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2006,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2005,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2004,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2003,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2002,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2001,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,2000,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1999,3
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1998,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1997,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1996,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1995,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1994,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1993,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1992,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1991,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1990,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1989,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1988,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1987,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1986,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1985,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1984,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1983,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1982,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1981,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 65 a 69 años,1980,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2023,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2022,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2021,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2020,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2019,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2018,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2017,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2016,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2015,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2014,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2013,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2012,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2011,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2010,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2009,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2008,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2007,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2006,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2005,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2004,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2003,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2002,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2001,2
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,2000,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1999,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1998,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1997,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1996,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1995,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1994,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1993,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1992,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1991,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1990,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1989,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1988,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1987,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1986,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1985,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1984,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1983,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1982,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1981,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 70 a 74 años,1980,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 75 a 79 años,2023,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 75 a 79 años,2022,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 75 a 79 años,2021,0
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 75 a 79 años,2020,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 75 a 79 años,2019,1
"083-085  XVII.Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,"14 Murcia, Región de",De 75 a 79 años,2018,1
